filename,label
xljemofssi.mp4,0.387289
nwvsbmyndn.mp4,0.098766
yxadevzohx.mp4,0.480480
vdtsbqidjb.mp4,0.344062
kowiwvrjht.mp4,0.748330
gunamloolc.mp4,0.987472
ekelfsnqof.mp4,0.142620
aktnlyqpah.mp4,0.800983
jawgcggquk.mp4,0.185090
lhvjzhjxdp.mp4,0.911495
coqwgzpbhx.mp4,0.290373
oysopgovhu.mp4,0.494525
hefisnapds.mp4,0.426352
dozjwhnedd.mp4,0.986924
eryjktdexi.mp4,0.423907
fpevfidstw.mp4,0.030134
voawxrmqyl.mp4,0.972255
yronlutbgm.mp4,0.020000
mxlipjhmqk.mp4,0.020000
hxwtsaydal.mp4,0.691612
hitfycdavv.mp4,0.683655
mkzaekkvej.mp4,0.032610
rktrpsdlci.mp4,0.194352
oelqpetgwj.mp4,0.941416
adohdulfwb.mp4,0.037137
ggdpclfcgk.mp4,0.964394
shnsajrsow.mp4,0.807034
rcjfxxhcal.mp4,0.523257
owaogcehvc.mp4,0.782649
dcqodpzomd.mp4,0.785155
vbcgoyxsvn.mp4,0.329700
yzuestxcbq.mp4,0.693052
zyufpqvpyu.mp4,0.756820
demuhxssgl.mp4,0.652757
itfsvvmslp.mp4,0.931413
txmnoyiyte.mp4,0.397546
rtpbawlmxr.mp4,0.975382
kezwvsxxzj.mp4,0.580980
gccnvdoknm.mp4,0.988489
prhmixykhr.mp4,0.558073
kcjvhgvhpt.mp4,0.838351
dvtpwatuja.mp4,0.321262
ocgdbrgmtq.mp4,0.054378
zxacihctqp.mp4,0.094189
gochxzemmq.mp4,0.388361
ihglzxzroo.mp4,0.195944
axfhbpkdlc.mp4,0.959272
qclpbcbgeq.mp4,0.154543
gfgcwxkbjd.mp4,0.076012
njzshtfmcw.mp4,0.763091
dxfdovivlw.mp4,0.669152
jsysgmycsx.mp4,0.670643
dsnxgrfdmd.mp4,0.043516
gfcycflhbo.mp4,0.947042
xcruhaccxc.mp4,0.333414
iorbtaarte.mp4,0.050407
fqgypsunzr.mp4,0.981772
knxltsvzyu.mp4,0.195071
halvwiltfs.mp4,0.955760
pxcfrszlgi.mp4,0.209301
ytddugrwph.mp4,0.946026
qlvsqdroqo.mp4,0.344310
qcbkztamqc.mp4,0.780347
iksxzpqxzi.mp4,0.177165
ylxwcwhjjd.mp4,0.020000
wvgviwnwob.mp4,0.910176
xxzefxwyku.mp4,0.043868
gbnzicjyhz.mp4,0.958590
qhkzlnzruj.mp4,0.637187
hierggamuo.mp4,0.024797
ziipxxchai.mp4,0.526920
ljouzjaqqe.mp4,0.020000
evysmtpnrf.mp4,0.174591
honxqdilvv.mp4,0.504759
btdxnajogv.mp4,0.150221
vhbbwdflyh.mp4,0.968097
huvlwkxoxm.mp4,0.296451
zgjosltkie.mp4,0.972870
psesikjaxx.mp4,0.020000
nxnmkytwze.mp4,0.033021
xjvxtuakyd.mp4,0.853708
dpmgoiwhuf.mp4,0.028608
nxgzmgzkfv.mp4,0.329722
tejfudfgpq.mp4,0.023989
wixbuuzygv.mp4,0.213075
vurjckblge.mp4,0.370641
rfwxcinshk.mp4,0.882613
bkuzquigyt.mp4,0.051091
xhtppuyqdr.mp4,0.520213
ryxaqpfubf.mp4,0.704079
lpgxwdgnio.mp4,0.027131
imdmhwkkni.mp4,0.596986
txnmkabufs.mp4,0.031696
aayfryxljh.mp4,0.051273
wcvsqnplsk.mp4,0.859864
etdliwticv.mp4,0.989449
vtunvalyji.mp4,0.153130
yxvmusxvcz.mp4,0.237984
ztyvglkcsf.mp4,0.167508
pcyswtgick.mp4,0.321980
sngjsueuhs.mp4,0.405651
hclsparpth.mp4,0.946097
hszwwswewp.mp4,0.051227
esmqxszybs.mp4,0.753488
igpvrfjdzc.mp4,0.044357
esjdyghhog.mp4,0.751785
wcssbghcpc.mp4,0.931795
didzujjhtg.mp4,0.423528
aomqqjipcp.mp4,0.899655
gcdtglsoqj.mp4,0.367546
qhsehzgxqj.mp4,0.830586
coujjnypba.mp4,0.932388
qsjiypnjwi.mp4,0.921510
mnowxangqx.mp4,0.832468
wfzjxzhdkj.mp4,0.396794
yiykshcbaz.mp4,0.501593
aassnaulhq.mp4,0.360218
bofrwgeyjo.mp4,0.944464
ypbtpunjvm.mp4,0.145080
oocincvedt.mp4,0.034577
ibxfxggtqh.mp4,0.373960
oaguiggjyv.mp4,0.023777
mllzkpgatp.mp4,0.885539
jyoxdvxpza.mp4,0.328775
nikynwcvuh.mp4,0.834418
sodvtfqbpf.mp4,0.317051
hzoiotcykp.mp4,0.728417
jquevmhdvc.mp4,0.413931
qqnlrngaft.mp4,0.020000
waucvvmtkq.mp4,0.027082
jyfvaequfg.mp4,0.020000
yqhouqakbx.mp4,0.929336
wynotylpnm.mp4,0.146460
nxzgekegsp.mp4,0.982469
keioymnobc.mp4,0.023017
xdezcezszc.mp4,0.033267
viteugozpv.mp4,0.020000
alrtntfxtd.mp4,0.504418
rxdoimqble.mp4,0.226803
