	filename	score	label	original	split	binary_label
143	bqkdbcqjvb.mp4	0.47561812	FAKE	atvmxvwyns.mp4	train	1
144	bqnymlsayl.mp4	0.6393113	FAKE	xagsvjctmp.mp4	train	1
145	bqqpbzjgup.mp4	0.882365	FAKE	djxdyjopjd.mp4	train	1
146	bqtuuwzdtr.mp4	0.46992517	FAKE	yagllixjvh.mp4	train	1
147	brhalypwoo.mp4	0.41470394	FAKE	uuxqylnzls.mp4	train	1
148	brvqtabyxj.mp4	0.84359324	FAKE	ywvlvpvroj.mp4	train	1
149	brwrlczjvi.mp4	0.66808164	REAL		train	0
150	bseamdrpbj.mp4	0.59549385	FAKE	fdcttsvjwf.mp4	train	1
151	bsfmwclnqy.mp4	0.15970908	FAKE	ubplsigbvj.mp4	train	1
152	bsqgziaylx.mp4	0.60519284	FAKE	brwrlczjvi.mp4	train	1
153	btiysiskpf.mp4	0.19569695	FAKE	gxhcuxulhi.mp4	train	1
154	btjlfpzbdu.mp4	0.092396416	FAKE	drcyabprvt.mp4	train	1
155	btjwbtsgln.mp4	0.8208384	FAKE	xwcggrygwl.mp4	train	1
156	btmsngnqhv.mp4	0.96934736	FAKE	crezycjqyk.mp4	train	1
157	btohlidmru.mp4	0.48350227	FAKE	cyxlcuyznd.mp4	train	1
158	btugrnoton.mp4	0.39248407	FAKE	kgbkktcjxf.mp4	train	1
159	btunxncpjh.mp4	0.41819125	FAKE	mgowkzsbyx.mp4	train	1
160	btxlttbpkj.mp4	0.8486551	FAKE	fhghkqdkhe.mp4	train	1
161	bulkxhhknf.mp4	0.47942203	REAL		train	0
162	bvgwelbeof.mp4	0.27963862	FAKE	mmhqllmlew.mp4	train	1
163	bvzjkezkms.mp4	0.18531981	FAKE	ekcrtigpab.mp4	train	1
164	bweezhfpzp.mp4	0.44103509999999996	FAKE	ywvlvpvroj.mp4	train	1
165	bwhlgysghg.mp4	0.37059826	REAL		train	0
166	bwipwzzxxu.mp4	0.0021064589	REAL		train	0
167	bwuwstvsbw.mp4	0.28259033	FAKE	xzvrgckqkz.mp4	train	1
168	bxzakyopjf.mp4	0.5329179	REAL		train	0
169	bydaidkpdp.mp4	0.51394737	FAKE	gktjowiuqe.mp4	train	1
170	byfenovjnf.mp4	0.41671824	FAKE	gipbyjfxfp.mp4	train	1
171	byijojkdba.mp4	0.38471842	FAKE	liniegczcx.mp4	train	1
172	byofowlkki.mp4	0.9854825999999999	FAKE	ifjktxxiln.mp4	train	1
173	byqzyxifza.mp4	0.66351753	FAKE	kgbkktcjxf.mp4	train	1
174	byunigvnay.mp4	0.41954259999999993	FAKE	nvpluswotp.mp4	train	1
175	byyqectxqa.mp4	0.78577924	FAKE	fdcttsvjwf.mp4	train	1
176	bzmdrafeex.mp4	0.57941693	FAKE	sqwvfgwdxr.mp4	train	1
177	bzythlfnhq.mp4	0.76748425	REAL		train	0
178	caifxvsozs.mp4	0.5010811	REAL		train	0
179	caqbrkogkb.mp4	0.48279214	FAKE	vgqotmftcr.mp4	train	1
180	cbbibzcoih.mp4	0.98465836	FAKE	lietldeotq.mp4	train	1
181	cbltdtxglo.mp4	0.99018705	FAKE	svcnlasmeh.mp4	train	1
182	ccfoszqabv.mp4	0.86654675	REAL		train	0
183	ccmonzqfrz.mp4	0.67486644	FAKE	gxhcuxulhi.mp4	train	1
184	cdaxixbosp.mp4	0.6297135	FAKE	itzmdwutdu.mp4	train	1
185	cdbsbdymzd.mp4	0.44414383	FAKE	xngpzquyhs.mp4	train	1
186	cdphtzqrvp.mp4	0.11467019	FAKE	ehtdtkmmli.mp4	train	1
187	cdyakrxkia.mp4	0.3443368	FAKE	atvmxvwyns.mp4	train	1
188	cepxysienc.mp4	0.79469424	FAKE	euqpvnyxrb.mp4	train	1
189	cettndmvzl.mp4	0.51149577	FAKE	kysxawkest.mp4	train	1
190	ceymbecxnj.mp4	0.50496924	FAKE	gjypopglvi.mp4	train	1
191	cferslmfwh.mp4	0.48244005	FAKE	fygviyzcjm.mp4	train	1
192	cffffbcywc.mp4	0.32638579999999995	FAKE	ztbinwxgyu.mp4	train	1
193	cfxkpiweqt.mp4	0.13186851	REAL		train	0
194	cfyduhpbps.mp4	0.33115992	FAKE	tfoxelmnjx.mp4	train	1
195	cglxirfaey.mp4	0.7122894000000001	FAKE	qypgyrxcme.mp4	train	1
196	cgvrgibpfo.mp4	0.7088045999999999	FAKE	puppdcffcj.mp4	train	1
197	chtapglbcj.mp4	0.6728019000000001	REAL		train	0
198	chviwxsfhg.mp4	0.64270186	REAL		train	0
199	chzieimrwu.mp4	0.31040362	FAKE	topyiohccg.mp4	train	1
200	ciyoudyhly.mp4	0.4203269	REAL		train	0
201	cizlkenljw.mp4	0.9768177	REAL		train	0
202	ckbdwedgmc.mp4	0.65964806	FAKE	zrkinjhsuq.mp4	train	1
203	ckjaibzfxa.mp4	0.46350658	REAL		train	0
204	ckkuyewywx.mp4	0.6842389	REAL		train	0
205	cknyxaqouy.mp4	0.56616336	FAKE	bwipwzzxxu.mp4	train	1
206	cksanfsjhc.mp4	0.9901469	FAKE	atkdltyyen.mp4	train	1
207	clihsshdkq.mp4	0.47400653	FAKE	qzimuostzz.mp4	train	1
208	clrycekyst.mp4	0.7146977	REAL		train	0
209	cmbzllswnl.mp4	0.8455591	REAL		train	0
210	cmxcfkrjiv.mp4	0.53721464	FAKE	ztbinwxgyu.mp4	train	1
211	cnilkgvfei.mp4	0.6254635999999999	FAKE	kwyvikrgmx.mp4	train	1
212	coadfnerlk.mp4	0.47772306	FAKE	bwipwzzxxu.mp4	train	1
213	cobjrlugvp.mp4	0.7248011999999999	REAL		train	0
214	covdcysmbi.mp4	0.7124834	FAKE	jomvcqqars.mp4	train	1
215	cpjxareypw.mp4	0.80222744	REAL		train	0
216	cppdvdejkc.mp4	0.24048693	REAL		train	0
217	cprhtltsjp.mp4	0.020867674	REAL		train	0
218	cqfugiqupm.mp4	0.45556837	FAKE	fpvduejzcw.mp4	train	1
219	cqhngvpgyi.mp4	0.87037313	FAKE	tfoixxmpoo.mp4	train	1
220	cqrskwiqng.mp4	0.27863634	FAKE	swedbyuehz.mp4	train	1
221	crezycjqyk.mp4	0.6404679	REAL		train	0
222	crktehraph.mp4	0.9585924000000001	FAKE	vrsinxahfh.mp4	train	1
223	crzfebnfgb.mp4	0.43848420000000005	FAKE	wgmbcqfgkp.mp4	train	1
224	cthdnahrkh.mp4	0.8997158000000002	FAKE	vrsinxahfh.mp4	train	1
225	ctpqeykqdp.mp4	0.9033363999999999	FAKE	iklzfeueid.mp4	train	1
226	cttqtsjvgn.mp4	0.7949090999999999	FAKE	fkyrrigzpt.mp4	train	1
227	ctzmavwror.mp4	0.61972433	FAKE	lkdlzpkukw.mp4	train	1
228	curpwogllm.mp4	0.5115824999999999	FAKE	chtapglbcj.mp4	train	1
229	cuzrgrbvil.mp4	0.5086781	FAKE	iiomvouemm.mp4	train	1
230	cvaksbpssm.mp4	0.82824767	FAKE	gdfyzwykty.mp4	train	1
231	cwbacdwrzo.mp4	0.30371425	FAKE	fecysfujzk.mp4	train	1
232	cwqlvzefpg.mp4	0.5	FAKE	qeumxirsme.mp4	train	1
233	cwrtyzndpx.mp4	0.60735875	FAKE	kgbkktcjxf.mp4	train	1
234	cwsbspfzck.mp4	0.7004454000000001	FAKE	wtreibcmgm.mp4	train	1
235	cwwandrkus.mp4	0.93032396	FAKE	kgbkktcjxf.mp4	train	1
236	cxfujlvsuw.mp4	0.8161144	FAKE	qtnjyomzwo.mp4	train	1
237	cxrfacemmq.mp4	0.6580227	FAKE	dlpoieqvfb.mp4	train	1
238	cxttmymlbn.mp4	0.8907216999999998	FAKE	qapnbtdypb.mp4	train	1
239	cyboodqqyr.mp4	0.41360635	FAKE	qeumxirsme.mp4	train	1
240	cycacemkmt.mp4	0.40949833	FAKE	atvmxvwyns.mp4	train	1
241	cyclgfjdrv.mp4	0.4205058	FAKE	gbqrgajyca.mp4	train	1
242	cyxlcuyznd.mp4	0.87982285	REAL		train	0
243	czfunozvwp.mp4	0.6277374	FAKE	caifxvsozs.mp4	train	1
244	czkdanyadc.mp4	0.15835951	FAKE	meawmsgiti.mp4	train	1
245	czmqpxrqoh.mp4	0.5	FAKE	atvmxvwyns.mp4	train	1
246	dafhtipaml.mp4	0.82687557	FAKE	kdodrvufdh.mp4	train	1
247	dakiztgtnw.mp4	0.79932404	REAL		train	0
248	dakqwktlbi.mp4	0.33448565	FAKE	atvmxvwyns.mp4	train	1
249	dbhoxkblzx.mp4	0.1536872	FAKE	qtnjyomzwo.mp4	train	1
250	dbhrpizyeq.mp4	0.32207656	FAKE	ffcwhpnpuw.mp4	train	1
251	dbnygxtwek.mp4	0.83104	REAL		train	0
252	dboxtiehng.mp4	0.02207809	FAKE	jjyfvzxwwx.mp4	train	1
253	dbtbbhakdv.mp4	0.74673474	REAL		train	0
254	dbzcqmxzaj.mp4	0.27466199999999996	FAKE	yxyhvdlrgk.mp4	train	1
255	dbzpcjntve.mp4	0.29427952	FAKE	ellavthztb.mp4	train	1
256	dcamvmuors.mp4	0.88632107	FAKE	iuzdfwsefw.mp4	train	1
257	dcuiiorugd.mp4	0.3950532	FAKE	wapebjxejr.mp4	train	1
258	ddepeddixj.mp4	0.24327078	REAL		train	0
259	ddhfabwpuz.mp4	0.80828726	FAKE	luvasmspox.mp4	train	1
260	ddjggcasdw.mp4	0.26604003	FAKE	qtnjyomzwo.mp4	train	1
261	ddpvuimigj.mp4	0.5712341	FAKE	ijokcwewbs.mp4	train	1
262	ddqccgmtka.mp4	0.96070945	FAKE	qokxxuayqn.mp4	train	1
263	degpbqvcay.mp4	0.19996792	FAKE	ptokilxwcx.mp4	train	1
264	deywhkarol.mp4	0.08343193	FAKE	ljaifbsfuw.mp4	train	1
265	deyyistcrd.mp4	0.328853	FAKE	ywvlvpvroj.mp4	train	1
266	dfbpceeaox.mp4	0.39835858	FAKE	bffwsjxghk.mp4	train	1
267	dgmevclvzy.mp4	0.78691494	FAKE	jzmdganfys.mp4	train	1
268	dgxrqjdomn.mp4	0.27027836	FAKE	duycddgtrl.mp4	train	1
269	dgzklxjmix.mp4	0.18734325	FAKE	jszyyhamrh.mp4	train	1
270	dhcndnuwta.mp4	0.45701343	REAL		train	0
271	dhcselezer.mp4	0.17468688	FAKE	uonshkejav.mp4	train	1
272	dhevettufk.mp4	0.3066377	FAKE	cppdvdejkc.mp4	train	1
273	dhjmzhrcav.mp4	0.96975684	FAKE	tdohqkzvbk.mp4	train	1
274	dhkwmjxwrn.mp4	0.50775886	FAKE	ehccixxzoe.mp4	train	1
275	dhoqofwoxa.mp4	0.42042828	FAKE	gbqrgajyca.mp4	train	1
276	dhxctgyoqj.mp4	0.45658255	REAL		train	0
277	diomeixhrg.mp4	0.730807	FAKE	gneufaypol.mp4	train	1
278	diopzaywor.mp4	0.3972123	FAKE	fgfyrfyqay.mp4	train	1
279	diqraixiov.mp4	0.6788781999999999	FAKE	gmihbscmwq.mp4	train	1
280	diuzrpqjli.mp4	0.5000492999999999	FAKE	smggzgxymo.mp4	train	1
281	djvtbgwdcc.mp4	0.7255454000000001	FAKE	jljpdojupu.mp4	train	1
282	djvutyvaio.mp4	0.5	FAKE	zhfyuhonra.mp4	train	1
283	djxdyjopjd.mp4	0.4162981	REAL		train	0
284	dkdwxmtpuo.mp4	0.6019525	FAKE	mmhqllmlew.mp4	train	1
285	dkhlttuvmx.mp4	0.5	FAKE	qeumxirsme.mp4	train	1
286	dkrvorliqc.mp4	0.60463303	FAKE	hcswybumab.mp4	train	1
287	dkuayagnmc.mp4	0.639414	REAL		train	0
288	dkwjwbwgey.mp4	0.50537395	FAKE	rfzzrftgco.mp4	train	1
289	dkzvdrzcnr.mp4	0.40739256	REAL		train	0
290	dlpoieqvfb.mp4	0.86272836	REAL		train	0
291	dlrsbscitn.mp4	0.34538257	FAKE	ztbinwxgyu.mp4	train	1
292	dnexlwbcxq.mp4	0.63920206	FAKE	ezaajaswoe.mp4	train	1
293	dnhvalzvrt.mp4	0.5664843	FAKE	tamayudqqx.mp4	train	1
294	dntkzzzcdh.mp4	0.22248800000000002	FAKE	gnyspcpbhd.mp4	train	1
295	dnyvfblxpm.mp4	0.43042448	FAKE	eckvhdusax.mp4	train	1
296	doanjploai.mp4	0.98541105	FAKE	fkqptfouqw.mp4	train	1
297	dofusvhnib.mp4	0.6920659	FAKE	xnfwdpptym.mp4	train	1
298	dozyddhild.mp4	0.3187893	FAKE	ngdswpaqnt.mp4	train	1
299	dptbnjnkdg.mp4	0.44268167	FAKE	kkzsnmrkqk.mp4	train	1
300	dptrzdvwpg.mp4	0.4305685	FAKE	iiomvouemm.mp4	train	1
301	dqnyszdong.mp4	0.5	FAKE	qeumxirsme.mp4	train	1
302	dqppxmoqdl.mp4	0.4897215999999999	FAKE	zrkinjhsuq.mp4	train	1
303	dqqtjcryjv.mp4	0.5619850000000001	FAKE	iyefnuagav.mp4	train	1
304	dqswpjoepo.mp4	0.62016255	FAKE	kydlpqfrvv.mp4	train	1
305	dqzreruvje.mp4	0.67147297	FAKE	rlldzrnmdn.mp4	train	1
306	drcyabprvt.mp4	0.21370444	REAL		train	0
307	drgjzlxzxj.mp4	0.8247869000000001	FAKE	yagllixjvh.mp4	train	1
308	drsakwyvqv.mp4	0.500425	FAKE	jomvcqqars.mp4	train	1
309	drtbksnpol.mp4	0.4569037	FAKE	dzyuwjkjui.mp4	train	1
310	dsdoseflas.mp4	0.47888240000000004	FAKE	dzyuwjkjui.mp4	train	1
311	dsgpbgsrdm.mp4	0.63627213	FAKE	nlerwupaqr.mp4	train	1
312	dsjbknkujw.mp4	0.52831435	REAL		train	0
313	dsndhujjjb.mp4	0.4095103	FAKE	ohnonevlro.mp4	train	1
314	dtbpmdqvao.mp4	0.4478136	FAKE	gjypopglvi.mp4	train	1
315	dtocdfbwca.mp4	0.6355227	FAKE	dakiztgtnw.mp4	train	1
316	dubiroskqn.mp4	0.5210963	FAKE	gzyzdcbuuv.mp4	train	1
317	dulanfulol.mp4	0.10948639	FAKE	iieoqptzec.mp4	train	1
318	duvyaxbzvp.mp4	0.21414712	FAKE	fgfyrfyqay.mp4	train	1
319	duycddgtrl.mp4	0.17225432	REAL		train	0
320	duzuusuajr.mp4	0.30816525	FAKE	fgfyrfyqay.mp4	train	1
321	dvakowbgbt.mp4	0.7511585999999999	FAKE	slwkmefgde.mp4	train	1
322	dvumqqhoac.mp4	0.44284743	FAKE	kuelhabsmz.mp4	train	1
323	dwediigjit.mp4	0.71341854	FAKE	tmdformfqp.mp4	train	1
324	dxbqjxrhin.mp4	0.5485333	REAL		train	0
325	dxuliowugt.mp4	0.66185045	FAKE	imzqmbfugn.mp4	train	1
326	dxuplhwvig.mp4	0.6137409	FAKE	yoavqsqobz.mp4	train	1
327	dzieklokdr.mp4	0.50838155	FAKE	pylnolwenx.mp4	train	1
328	dzqwgqewhu.mp4	0.29019459999999997	FAKE	xwcggrygwl.mp4	train	1
329	dzvyfiarrq.mp4	0.5748724000000001	FAKE	bgwmmujlmc.mp4	train	1
330	dzwkmcwkwl.mp4	0.07731093	FAKE	pqvypayzrp.mp4	train	1
331	dzyuwjkjui.mp4	0.49644396	REAL		train	0
332	eahlqmfvtj.mp4	0.48467034	FAKE	lyvlnqduqg.mp4	train	1
333	eajlrktemq.mp4	0.49759695	FAKE	yjlsxqoauz.mp4	train	1
334	ebchwmwayp.mp4	0.5611847	FAKE	ehccixxzoe.mp4	train	1
335	ebebgmtlcu.mp4	0.25944376	FAKE	iufotyxgzb.mp4	train	1
336	ebeknhudxq.mp4	0.36918554	FAKE	fysyrqfguw.mp4	train	1
337	ebkzwjgjhq.mp4	0.3467188	FAKE	kgbkktcjxf.mp4	train	1
338	ebywfrmhtd.mp4	0.42393000000000003	FAKE	grnycmbdfu.mp4	train	1
339	eckvhdusax.mp4	0.71500826	REAL		train	0
340	ecnihjlfyt.mp4	0.23395072	FAKE	kysxawkest.mp4	train	1
341	ecujsjhscd.mp4	0.64049673	REAL		train	0
342	ecuvtoltue.mp4	0.39869958	FAKE	xngpzquyhs.mp4	train	1
