,filename,score,label,original,split,binary_label
35,alaijyygdv.mp4,0.209862,FAKE,cppdvdejkc.mp4,train,1
36,alninxcyhg.mp4,0.95,FAKE,tqhbgzfwsf.mp4,train,1
37,altziddtxi.mp4,0.1,FAKE,meawmsgiti.mp4,train,1
38,alvgwypubw.mp4,0.583109,FAKE,vcxckqbaya.mp4,train,1
39,amaivqofda.mp4,0.298635,FAKE,xobhsemxmv.mp4,train,1
40,amowujxmzc.mp4,0.708868,FAKE,xwcggrygwl.mp4,train,1
41,andaxzscny.mp4,0.5,FAKE,fysyrqfguw.mp4,train,1
42,aneclqfpbt.mp4,0.6539189999999999,FAKE,xxsxktyvzt.mp4,train,1
43,anpuvshzoo.mp4,0.8642219999999999,REAL,,train,0
44,aorjvbyxhw.mp4,0.486633,FAKE,bulkxhhknf.mp4,train,1
45,apatcsqejh.mp4,0.53338,FAKE,edyncaijwx.mp4,train,1
46,apgjqzkoma.mp4,0.547914,FAKE,jkddywriuf.mp4,train,1
47,apogckdfrz.mp4,0.1,FAKE,uonshkejav.mp4,train,1
48,aqpnvjhuzw.mp4,0.380252,FAKE,xngpzquyhs.mp4,train,1
49,arkroixhey.mp4,0.543771,FAKE,fjlyaizcwc.mp4,train,1
50,arlmiizoob.mp4,0.19201300000000002,FAKE,meawmsgiti.mp4,train,1
51,arrhsnjqku.mp4,0.72035,FAKE,inkqxytzyu.mp4,train,1
52,asaxgevnnp.mp4,0.564802,REAL,,train,0
53,asdpeebotb.mp4,0.330742,FAKE,znjupdqnwo.mp4,train,1
54,aslsvlvpth.mp4,0.884667,FAKE,jepguaulgf.mp4,train,1
55,asmpfjfzif.mp4,0.238918,FAKE,dzyuwjkjui.mp4,train,1
56,asvcrfdpnq.mp4,0.66635,FAKE,upgerjvcjb.mp4,train,1
57,atkdltyyen.mp4,0.546516,REAL,,train,0
58,atvmxvwyns.mp4,0.5,REAL,,train,0
59,atxvxouljq.mp4,0.518292,FAKE,wwqiuiwdbz.mp4,train,1
60,atyntldecu.mp4,0.25282,FAKE,mfzqxktxud.mp4,train,1
61,atzdznmder.mp4,0.590128,FAKE,qedsgieuqn.mp4,train,1
62,aufmsmnoye.mp4,0.648981,FAKE,ppdpgwyjgm.mp4,train,1
63,augtsuxpzc.mp4,0.481125,FAKE,ifbdbogiqn.mp4,train,1
64,avfitoutyn.mp4,0.282298,FAKE,mfzqxktxud.mp4,train,1
65,avgiuextiz.mp4,0.7983140000000001,FAKE,hyhjfdxqxy.mp4,train,1
66,avibnnhwhp.mp4,0.379673,FAKE,jdubbvfswz.mp4,train,1
67,avmjormvsx.mp4,0.41713900000000004,REAL,,train,0
68,avnqydkqjj.mp4,0.509152,FAKE,efwfxwwlbw.mp4,train,1
69,avssvvsdhz.mp4,0.186176,FAKE,gktjowiuqe.mp4,train,1
70,avtycwsgyb.mp4,0.41433000000000003,FAKE,qzklcjjxdq.mp4,train,1
71,avvdgsennp.mp4,0.5,FAKE,gbqrgajyca.mp4,train,1
72,avywawptfc.mp4,0.37690999999999997,FAKE,rrcsuwgpnd.mp4,train,1
73,awhmfnnjih.mp4,0.11719700000000001,FAKE,xclqbefnvc.mp4,train,1
74,awnwkrqibf.mp4,0.21929200000000001,FAKE,cprhtltsjp.mp4,train,1
75,awukslzjra.mp4,0.803345,FAKE,ujzwwfkeia.mp4,train,1
76,axczxisdtb.mp4,0.36252,FAKE,meawmsgiti.mp4,train,1
77,axntxmycwd.mp4,0.5,REAL,,train,0
78,axoygtekut.mp4,0.376658,FAKE,topyiohccg.mp4,train,1
79,axwgcsyphv.mp4,0.40045,FAKE,mfnowqfdwl.mp4,train,1
80,axwovszumc.mp4,0.22049699999999997,FAKE,rvoudrbyac.mp4,train,1
81,aybgughjxh.mp4,0.468409,REAL,,train,0
82,aybumesmpk.mp4,0.625047,REAL,,train,0
83,ayqvfdhslr.mp4,0.45994700000000005,FAKE,xxrzzncksa.mp4,train,1
84,aytzyidmgs.mp4,0.26011100000000004,REAL,,train,0
85,azpuxunqyo.mp4,0.1,FAKE,jjyfvzxwwx.mp4,train,1
86,azsmewqghg.mp4,0.884135,FAKE,djxdyjopjd.mp4,train,1
87,bahdpoesir.mp4,0.653762,FAKE,xnhcreiyqg.mp4,train,1
88,bbhpvrmbse.mp4,0.42311000000000004,FAKE,imzqmbfugn.mp4,train,1
89,bbhtdfuqxq.mp4,0.805118,FAKE,cpjxareypw.mp4,train,1
90,bbvgxeczei.mp4,0.40519099999999997,FAKE,fysyrqfguw.mp4,train,1
91,bchnbulevv.mp4,0.641098,FAKE,iyefnuagav.mp4,train,1
92,bctvsmddgq.mp4,0.713306,FAKE,ybjrqnqnno.mp4,train,1
93,bdbhekrrwo.mp4,0.551968,FAKE,qtnjyomzwo.mp4,train,1
94,bddjdhzfze.mp4,0.8991680000000001,REAL,,train,0
95,bdgipnyobr.mp4,0.33272199999999996,FAKE,keecvpbncd.mp4,train,1
96,bdnaqemxmr.mp4,0.430674,REAL,,train,0
97,bdxuhamuqx.mp4,0.672061,FAKE,fecysfujzk.mp4,train,1
98,beboztfcme.mp4,0.220573,REAL,,train,0
99,bejhvclboh.mp4,0.588249,REAL,,train,0
100,benmsfzfaz.mp4,0.10591400000000001,FAKE,kysxawkest.mp4,train,1
101,beyebyhrph.mp4,0.34324299999999996,REAL,,train,0
102,bffwsjxghk.mp4,0.285346,REAL,,train,0
103,bgaogsjehq.mp4,0.503579,FAKE,xzvrgckqkz.mp4,train,1
104,bggsurpgpr.mp4,0.808737,FAKE,gxembgiarp.mp4,train,1
105,bghphrsfxf.mp4,0.335981,FAKE,sgjnvxvcpu.mp4,train,1
106,bgmlwsoamc.mp4,0.759042,FAKE,woshnzbxmc.mp4,train,1
107,bguwlyazau.mp4,0.498907,FAKE,znpdbbsfvj.mp4,train,1
108,bgvhtpzknn.mp4,0.1,REAL,,train,0
109,bgwmmujlmc.mp4,0.812692,REAL,,train,0
110,bhaaboftbc.mp4,0.5337390000000001,FAKE,rlvgtsjyer.mp4,train,1
111,bhbdugnurr.mp4,0.718276,FAKE,vcxckqbaya.mp4,train,1
112,bhpwpydzpo.mp4,0.48105699999999996,FAKE,yfsnwkbafm.mp4,train,1
113,bhsluedavd.mp4,0.440248,FAKE,kydlpqfrvv.mp4,train,1
114,bilnggbxgu.mp4,0.245792,REAL,,train,0
115,bjjbwsqjir.mp4,0.718066,FAKE,tdohqkzvbk.mp4,train,1
116,bjkmjilrxp.mp4,0.388281,FAKE,yfsnwkbafm.mp4,train,1
117,bjsmaqefoi.mp4,0.365734,FAKE,mfpgdgsaxg.mp4,train,1
118,bkmdzhfzfh.mp4,0.852029,FAKE,hyuipchisa.mp4,train,1
119,bkvetcojbt.mp4,0.544195,FAKE,ybjrqnqnno.mp4,train,1
120,bkwxhglwct.mp4,0.474099,FAKE,gjypopglvi.mp4,train,1
121,blpchvmhxx.mp4,0.5301819999999999,FAKE,xqnykluhws.mp4,train,1
122,blzydqdfem.mp4,0.370796,FAKE,dbtbbhakdv.mp4,train,1
123,bmbbkwmxqj.mp4,0.7200479999999999,FAKE,rrcsuwgpnd.mp4,train,1
124,bmehkyanbj.mp4,0.1749,FAKE,ptokilxwcx.mp4,train,1
125,bmhvktyiwp.mp4,0.95,FAKE,gneufaypol.mp4,train,1
126,bmioepcpsx.mp4,0.779412,FAKE,vmospzljws.mp4,train,1
127,bmjmjmbglm.mp4,0.45733599999999996,FAKE,mmhqllmlew.mp4,train,1
128,bmjzrlszhi.mp4,0.8944409999999999,REAL,,train,0
129,bnbuonyoje.mp4,0.95,FAKE,fntskqfxxf.mp4,train,1
130,bndybcqhfr.mp4,0.505739,FAKE,xnfwdpptym.mp4,train,1
131,bnjcdrfuov.mp4,0.5017699999999999,FAKE,ellavthztb.mp4,train,1
132,bntlodcfeg.mp4,0.580597,FAKE,ytufbmkdlq.mp4,train,1
133,bofqajtwve.mp4,0.610444,FAKE,dbtbbhakdv.mp4,train,1
134,boovltmuwi.mp4,0.41661899999999996,FAKE,sfujxhuyje.mp4,train,1
135,bopqhhalml.mp4,0.159474,FAKE,oesxbvktem.mp4,train,1
136,bourlmzsio.mp4,0.95,FAKE,bxzakyopjf.mp4,train,1
137,bpapbctoao.mp4,0.729677,REAL,,train,0
138,bpwzipqtxf.mp4,0.536859,FAKE,lmlyvmfbbe.mp4,train,1
139,bpxckdzddv.mp4,0.6360779999999999,FAKE,cizlkenljw.mp4,train,1
140,bqdjzqhcft.mp4,0.847425,FAKE,ytufbmkdlq.mp4,train,1
141,bqeiblbxtl.mp4,0.94332,FAKE,iklzfeueid.mp4,train,1
142,bqhtpqmmqp.mp4,0.37249699999999997,FAKE,meawmsgiti.mp4,train,1
143,bqkdbcqjvb.mp4,0.442858,FAKE,atvmxvwyns.mp4,train,1
144,bqnymlsayl.mp4,0.61488,FAKE,xagsvjctmp.mp4,train,1
145,bqqpbzjgup.mp4,0.867099,FAKE,djxdyjopjd.mp4,train,1
146,bqtuuwzdtr.mp4,0.5266390000000001,FAKE,yagllixjvh.mp4,train,1
147,brhalypwoo.mp4,0.417993,FAKE,uuxqylnzls.mp4,train,1
148,brvqtabyxj.mp4,0.8470110000000001,FAKE,ywvlvpvroj.mp4,train,1
149,brwrlczjvi.mp4,0.680664,REAL,,train,0
150,bseamdrpbj.mp4,0.593677,FAKE,fdcttsvjwf.mp4,train,1
151,bsfmwclnqy.mp4,0.143846,FAKE,ubplsigbvj.mp4,train,1
152,bsqgziaylx.mp4,0.5642159999999999,FAKE,brwrlczjvi.mp4,train,1
153,btiysiskpf.mp4,0.15861,FAKE,gxhcuxulhi.mp4,train,1
154,btjlfpzbdu.mp4,0.1,FAKE,drcyabprvt.mp4,train,1
155,btjwbtsgln.mp4,0.778392,FAKE,xwcggrygwl.mp4,train,1
156,btmsngnqhv.mp4,0.95,FAKE,crezycjqyk.mp4,train,1
157,btohlidmru.mp4,0.45034799999999997,FAKE,cyxlcuyznd.mp4,train,1
158,btugrnoton.mp4,0.41557200000000005,FAKE,kgbkktcjxf.mp4,train,1
159,btunxncpjh.mp4,0.42373999999999995,FAKE,mgowkzsbyx.mp4,train,1
160,btxlttbpkj.mp4,0.84085,FAKE,fhghkqdkhe.mp4,train,1
161,bulkxhhknf.mp4,0.43749499999999997,REAL,,train,0
162,bvgwelbeof.mp4,0.27831100000000003,FAKE,mmhqllmlew.mp4,train,1
163,bvzjkezkms.mp4,0.146012,FAKE,ekcrtigpab.mp4,train,1
164,bweezhfpzp.mp4,0.44144700000000003,FAKE,ywvlvpvroj.mp4,train,1
165,bwhlgysghg.mp4,0.38455700000000004,REAL,,train,0
166,bwipwzzxxu.mp4,0.1,REAL,,train,0
167,bwuwstvsbw.mp4,0.24925799999999998,FAKE,xzvrgckqkz.mp4,train,1
168,bxzakyopjf.mp4,0.448308,REAL,,train,0
169,bydaidkpdp.mp4,0.455995,FAKE,gktjowiuqe.mp4,train,1
170,byfenovjnf.mp4,0.414696,FAKE,gipbyjfxfp.mp4,train,1
171,byijojkdba.mp4,0.36474,FAKE,liniegczcx.mp4,train,1
172,byofowlkki.mp4,0.95,FAKE,ifjktxxiln.mp4,train,1
173,byqzyxifza.mp4,0.638044,FAKE,kgbkktcjxf.mp4,train,1
174,byunigvnay.mp4,0.393372,FAKE,nvpluswotp.mp4,train,1
175,byyqectxqa.mp4,0.7837310000000001,FAKE,fdcttsvjwf.mp4,train,1
176,bzmdrafeex.mp4,0.554856,FAKE,sqwvfgwdxr.mp4,train,1
177,bzythlfnhq.mp4,0.769822,REAL,,train,0
178,caifxvsozs.mp4,0.48626499999999995,REAL,,train,0
179,caqbrkogkb.mp4,0.464409,FAKE,vgqotmftcr.mp4,train,1
180,cbbibzcoih.mp4,0.95,FAKE,lietldeotq.mp4,train,1
181,cbltdtxglo.mp4,0.95,FAKE,svcnlasmeh.mp4,train,1
182,ccfoszqabv.mp4,0.8650190000000001,REAL,,train,0
183,ccmonzqfrz.mp4,0.667928,FAKE,gxhcuxulhi.mp4,train,1
184,cdaxixbosp.mp4,0.628685,FAKE,itzmdwutdu.mp4,train,1
185,cdbsbdymzd.mp4,0.44571000000000005,FAKE,xngpzquyhs.mp4,train,1
186,cdphtzqrvp.mp4,0.1,FAKE,ehtdtkmmli.mp4,train,1
187,cdyakrxkia.mp4,0.34755199999999997,FAKE,atvmxvwyns.mp4,train,1
188,cepxysienc.mp4,0.801292,FAKE,euqpvnyxrb.mp4,train,1
189,cettndmvzl.mp4,0.534746,FAKE,kysxawkest.mp4,train,1
190,ceymbecxnj.mp4,0.48345699999999997,FAKE,gjypopglvi.mp4,train,1
191,cferslmfwh.mp4,0.44998299999999997,FAKE,fygviyzcjm.mp4,train,1
192,cffffbcywc.mp4,0.378374,FAKE,ztbinwxgyu.mp4,train,1
193,cfxkpiweqt.mp4,0.1,REAL,,train,0
194,cfyduhpbps.mp4,0.355155,FAKE,tfoxelmnjx.mp4,train,1
195,cglxirfaey.mp4,0.6645340000000001,FAKE,qypgyrxcme.mp4,train,1
196,cgvrgibpfo.mp4,0.719662,FAKE,puppdcffcj.mp4,train,1
197,chtapglbcj.mp4,0.652938,REAL,,train,0
198,chviwxsfhg.mp4,0.605614,REAL,,train,0
199,chzieimrwu.mp4,0.27673200000000003,FAKE,topyiohccg.mp4,train,1
200,ciyoudyhly.mp4,0.367736,REAL,,train,0
201,cizlkenljw.mp4,0.95,REAL,,train,0
202,ckbdwedgmc.mp4,0.6434489999999999,FAKE,zrkinjhsuq.mp4,train,1
203,ckjaibzfxa.mp4,0.466955,REAL,,train,0
204,ckkuyewywx.mp4,0.6318199999999999,REAL,,train,0
205,cknyxaqouy.mp4,0.564148,FAKE,bwipwzzxxu.mp4,train,1
206,cksanfsjhc.mp4,0.95,FAKE,atkdltyyen.mp4,train,1
207,clihsshdkq.mp4,0.493565,FAKE,qzimuostzz.mp4,train,1
208,clrycekyst.mp4,0.718082,REAL,,train,0
209,cmbzllswnl.mp4,0.768927,REAL,,train,0
210,cmxcfkrjiv.mp4,0.521471,FAKE,ztbinwxgyu.mp4,train,1
211,cnilkgvfei.mp4,0.58505,FAKE,kwyvikrgmx.mp4,train,1
212,coadfnerlk.mp4,0.476182,FAKE,bwipwzzxxu.mp4,train,1
213,cobjrlugvp.mp4,0.675157,REAL,,train,0
214,covdcysmbi.mp4,0.687314,FAKE,jomvcqqars.mp4,train,1
215,cpjxareypw.mp4,0.769824,REAL,,train,0
216,cppdvdejkc.mp4,0.236102,REAL,,train,0
217,cprhtltsjp.mp4,0.1,REAL,,train,0
218,cqfugiqupm.mp4,0.45200200000000007,FAKE,fpvduejzcw.mp4,train,1
219,cqhngvpgyi.mp4,0.841067,FAKE,tfoixxmpoo.mp4,train,1
220,cqrskwiqng.mp4,0.208654,FAKE,swedbyuehz.mp4,train,1
221,crezycjqyk.mp4,0.628304,REAL,,train,0
222,crktehraph.mp4,0.95,FAKE,vrsinxahfh.mp4,train,1
223,crzfebnfgb.mp4,0.449723,FAKE,wgmbcqfgkp.mp4,train,1
224,cthdnahrkh.mp4,0.893275,FAKE,vrsinxahfh.mp4,train,1
225,ctpqeykqdp.mp4,0.9073680000000001,FAKE,iklzfeueid.mp4,train,1
226,cttqtsjvgn.mp4,0.8204959999999999,FAKE,fkyrrigzpt.mp4,train,1
227,ctzmavwror.mp4,0.594143,FAKE,lkdlzpkukw.mp4,train,1
228,curpwogllm.mp4,0.560937,FAKE,chtapglbcj.mp4,train,1
229,cuzrgrbvil.mp4,0.5347390000000001,FAKE,iiomvouemm.mp4,train,1
230,cvaksbpssm.mp4,0.798078,FAKE,gdfyzwykty.mp4,train,1
231,cwbacdwrzo.mp4,0.27955100000000005,FAKE,fecysfujzk.mp4,train,1
232,cwqlvzefpg.mp4,0.5,FAKE,qeumxirsme.mp4,train,1
233,cwrtyzndpx.mp4,0.60232,FAKE,kgbkktcjxf.mp4,train,1
234,cwsbspfzck.mp4,0.5864090000000001,FAKE,wtreibcmgm.mp4,train,1
235,cwwandrkus.mp4,0.9248860000000001,FAKE,kgbkktcjxf.mp4,train,1
236,cxfujlvsuw.mp4,0.805918,FAKE,qtnjyomzwo.mp4,train,1
237,cxrfacemmq.mp4,0.6264529999999999,FAKE,dlpoieqvfb.mp4,train,1
238,cxttmymlbn.mp4,0.883756,FAKE,qapnbtdypb.mp4,train,1
239,cyboodqqyr.mp4,0.399694,FAKE,qeumxirsme.mp4,train,1
240,cycacemkmt.mp4,0.40625,FAKE,atvmxvwyns.mp4,train,1
241,cyclgfjdrv.mp4,0.393534,FAKE,gbqrgajyca.mp4,train,1
242,cyxlcuyznd.mp4,0.826677,REAL,,train,0
243,czfunozvwp.mp4,0.629328,FAKE,caifxvsozs.mp4,train,1
244,czkdanyadc.mp4,0.1,FAKE,meawmsgiti.mp4,train,1
245,czmqpxrqoh.mp4,0.5,FAKE,atvmxvwyns.mp4,train,1
246,dafhtipaml.mp4,0.761189,FAKE,kdodrvufdh.mp4,train,1
247,dakiztgtnw.mp4,0.8117810000000001,REAL,,train,0
248,dakqwktlbi.mp4,0.378693,FAKE,atvmxvwyns.mp4,train,1
249,dbhoxkblzx.mp4,0.159718,FAKE,qtnjyomzwo.mp4,train,1
250,dbhrpizyeq.mp4,0.314422,FAKE,ffcwhpnpuw.mp4,train,1
251,dbnygxtwek.mp4,0.813435,REAL,,train,0
252,dboxtiehng.mp4,0.1,FAKE,jjyfvzxwwx.mp4,train,1
253,dbtbbhakdv.mp4,0.69571,REAL,,train,0
254,dbzcqmxzaj.mp4,0.272125,FAKE,yxyhvdlrgk.mp4,train,1
255,dbzpcjntve.mp4,0.258182,FAKE,ellavthztb.mp4,train,1
256,dcamvmuors.mp4,0.8735,FAKE,iuzdfwsefw.mp4,train,1
257,dcuiiorugd.mp4,0.343147,FAKE,wapebjxejr.mp4,train,1
258,ddepeddixj.mp4,0.294754,REAL,,train,0
259,ddhfabwpuz.mp4,0.808471,FAKE,luvasmspox.mp4,train,1
260,ddjggcasdw.mp4,0.17235,FAKE,qtnjyomzwo.mp4,train,1
261,ddpvuimigj.mp4,0.549824,FAKE,ijokcwewbs.mp4,train,1
262,ddqccgmtka.mp4,0.95,FAKE,qokxxuayqn.mp4,train,1
263,degpbqvcay.mp4,0.16572,FAKE,ptokilxwcx.mp4,train,1
264,deywhkarol.mp4,0.1,FAKE,ljaifbsfuw.mp4,train,1
265,deyyistcrd.mp4,0.360956,FAKE,ywvlvpvroj.mp4,train,1
266,dfbpceeaox.mp4,0.390342,FAKE,bffwsjxghk.mp4,train,1
267,dgmevclvzy.mp4,0.717857,FAKE,jzmdganfys.mp4,train,1
268,dgxrqjdomn.mp4,0.288667,FAKE,duycddgtrl.mp4,train,1
269,dgzklxjmix.mp4,0.168955,FAKE,jszyyhamrh.mp4,train,1
270,dhcndnuwta.mp4,0.446112,REAL,,train,0
271,dhcselezer.mp4,0.143868,FAKE,uonshkejav.mp4,train,1
272,dhevettufk.mp4,0.262048,FAKE,cppdvdejkc.mp4,train,1
273,dhjmzhrcav.mp4,0.95,FAKE,tdohqkzvbk.mp4,train,1
274,dhkwmjxwrn.mp4,0.531558,FAKE,ehccixxzoe.mp4,train,1
275,dhoqofwoxa.mp4,0.397487,FAKE,gbqrgajyca.mp4,train,1
276,dhxctgyoqj.mp4,0.438654,REAL,,train,0
277,diomeixhrg.mp4,0.718953,FAKE,gneufaypol.mp4,train,1
278,diopzaywor.mp4,0.410472,FAKE,fgfyrfyqay.mp4,train,1
279,diqraixiov.mp4,0.669008,FAKE,gmihbscmwq.mp4,train,1
280,diuzrpqjli.mp4,0.49436800000000003,FAKE,smggzgxymo.mp4,train,1
281,djvtbgwdcc.mp4,0.748532,FAKE,jljpdojupu.mp4,train,1
282,djvutyvaio.mp4,0.5,FAKE,zhfyuhonra.mp4,train,1
283,djxdyjopjd.mp4,0.395821,REAL,,train,0
284,dkdwxmtpuo.mp4,0.6057359999999999,FAKE,mmhqllmlew.mp4,train,1
285,dkhlttuvmx.mp4,0.5,FAKE,qeumxirsme.mp4,train,1
286,dkrvorliqc.mp4,0.653174,FAKE,hcswybumab.mp4,train,1
287,dkuayagnmc.mp4,0.702278,REAL,,train,0
288,dkwjwbwgey.mp4,0.545172,FAKE,rfzzrftgco.mp4,train,1
289,dkzvdrzcnr.mp4,0.39715,REAL,,train,0
290,dlpoieqvfb.mp4,0.857215,REAL,,train,0
291,dlrsbscitn.mp4,0.436453,FAKE,ztbinwxgyu.mp4,train,1
292,dnexlwbcxq.mp4,0.681614,FAKE,ezaajaswoe.mp4,train,1
293,dnhvalzvrt.mp4,0.529831,FAKE,tamayudqqx.mp4,train,1
294,dntkzzzcdh.mp4,0.20480399999999999,FAKE,gnyspcpbhd.mp4,train,1
295,dnyvfblxpm.mp4,0.432325,FAKE,eckvhdusax.mp4,train,1
296,doanjploai.mp4,0.95,FAKE,fkqptfouqw.mp4,train,1
297,dofusvhnib.mp4,0.679318,FAKE,xnfwdpptym.mp4,train,1
298,dozyddhild.mp4,0.267972,FAKE,ngdswpaqnt.mp4,train,1
299,dptbnjnkdg.mp4,0.429015,FAKE,kkzsnmrkqk.mp4,train,1
300,dptrzdvwpg.mp4,0.421153,FAKE,iiomvouemm.mp4,train,1
301,dqnyszdong.mp4,0.95,FAKE,qeumxirsme.mp4,train,1
302,dqppxmoqdl.mp4,0.515267,FAKE,zrkinjhsuq.mp4,train,1
303,dqqtjcryjv.mp4,0.532521,FAKE,iyefnuagav.mp4,train,1
304,dqswpjoepo.mp4,0.621105,FAKE,kydlpqfrvv.mp4,train,1
305,dqzreruvje.mp4,0.656518,FAKE,rlldzrnmdn.mp4,train,1
306,drcyabprvt.mp4,0.161582,REAL,,train,0
307,drgjzlxzxj.mp4,0.768648,FAKE,yagllixjvh.mp4,train,1
308,drsakwyvqv.mp4,0.495296,FAKE,jomvcqqars.mp4,train,1
309,drtbksnpol.mp4,0.488005,FAKE,dzyuwjkjui.mp4,train,1
310,dsdoseflas.mp4,0.451546,FAKE,dzyuwjkjui.mp4,train,1
311,dsgpbgsrdm.mp4,0.661981,FAKE,nlerwupaqr.mp4,train,1
312,dsjbknkujw.mp4,0.500953,REAL,,train,0
313,dsndhujjjb.mp4,0.391662,FAKE,ohnonevlro.mp4,train,1
314,dtbpmdqvao.mp4,0.43577,FAKE,gjypopglvi.mp4,train,1
315,dtocdfbwca.mp4,0.626047,FAKE,dakiztgtnw.mp4,train,1
316,dubiroskqn.mp4,0.5119279999999999,FAKE,gzyzdcbuuv.mp4,train,1
317,dulanfulol.mp4,0.10815899999999999,FAKE,iieoqptzec.mp4,train,1
318,duvyaxbzvp.mp4,0.24031999999999998,FAKE,fgfyrfyqay.mp4,train,1
319,duycddgtrl.mp4,0.131475,REAL,,train,0
320,duzuusuajr.mp4,0.342346,FAKE,fgfyrfyqay.mp4,train,1
321,dvakowbgbt.mp4,0.7600939999999999,FAKE,slwkmefgde.mp4,train,1
322,dvumqqhoac.mp4,0.43876000000000004,FAKE,kuelhabsmz.mp4,train,1
323,dwediigjit.mp4,0.5579890000000001,FAKE,tmdformfqp.mp4,train,1
324,dxbqjxrhin.mp4,0.539676,REAL,,train,0
325,dxuliowugt.mp4,0.665834,FAKE,imzqmbfugn.mp4,train,1
326,dxuplhwvig.mp4,0.609483,FAKE,yoavqsqobz.mp4,train,1
327,dzieklokdr.mp4,0.49256400000000006,FAKE,pylnolwenx.mp4,train,1
328,dzqwgqewhu.mp4,0.255222,FAKE,xwcggrygwl.mp4,train,1
329,dzvyfiarrq.mp4,0.5082439999999999,FAKE,bgwmmujlmc.mp4,train,1
330,dzwkmcwkwl.mp4,0.1,FAKE,pqvypayzrp.mp4,train,1
331,dzyuwjkjui.mp4,0.5030359999999999,REAL,,train,0
332,eahlqmfvtj.mp4,0.48010200000000003,FAKE,lyvlnqduqg.mp4,train,1
333,eajlrktemq.mp4,0.470779,FAKE,yjlsxqoauz.mp4,train,1
334,ebchwmwayp.mp4,0.5655060000000001,FAKE,ehccixxzoe.mp4,train,1
335,ebebgmtlcu.mp4,0.2664,FAKE,iufotyxgzb.mp4,train,1
336,ebeknhudxq.mp4,0.33253699999999997,FAKE,fysyrqfguw.mp4,train,1
337,ebkzwjgjhq.mp4,0.24551900000000002,FAKE,kgbkktcjxf.mp4,train,1
338,ebywfrmhtd.mp4,0.412101,FAKE,grnycmbdfu.mp4,train,1
339,eckvhdusax.mp4,0.716902,REAL,,train,0
340,ecnihjlfyt.mp4,0.22627399999999998,FAKE,kysxawkest.mp4,train,1
341,ecujsjhscd.mp4,0.591738,REAL,,train,0
342,ecuvtoltue.mp4,0.375002,FAKE,xngpzquyhs.mp4,train,1
343,ecwaxgutkc.mp4,0.582129,FAKE,itmwoyxbas.mp4,train,1
344,eczrseixwq.mp4,0.215268,FAKE,iieoqptzec.mp4,train,1
345,edyncaijwx.mp4,0.614799,REAL,,train,0
